Система,Узел/деталь,Код Детали
Безопасности,Сигнальная лампа системы подушек безопасности,135
,Система подушек безопасности,100
Впускная,Датчик кислорода системы впрыска,527
,Дроссельная заслонка в сборе,550
,Система воздушной заслонки карбюратора,507
,Воздушный фильтр,501
,Свеча накаливания,539
Выпуска отработавших газов,Турбонагнетатель / Трубки турбонагнетателя,379
,Воздушный нагнетатель ,389
,Выхлопная труба / Глушитель,365
Двигатель,Ремень ГРМ,377
,Натяжитель ремня ГРМ,378
,Цепь ГРМ,360
,Масляной насос,374
,Масляный сальник / Уплотнители,375
,Дизельный сажевый фильтр,398
,Масляный фильтр,370
,Приводной ремень водяного насоса,324
,Картер,376
,Предупредительный сигнал - перегрев двигателя,769
,Опора двигателя,358
,Распредвал,350
,Шкив распредвала,351
,Прокладка головки цилиндра,354
,Двигатель,355
,Крышка маслозаливной горловины,369
,Маслопровод,371
,Пробка поддона,392
Кузов,Повреждение от огня,145
,Повреждение от воды / Наводнения,147
,Ремень безопасности переднего ряда сидений,111
,Ремень безопасности заднего ряда сидений,112
,Рама мотоцикла,107
,Обтекатель/Багажник мотоцикла,108
,Опорная стойка мотоцикла,109
,Корпус автомобиля,118
,Ветровое стекло,119
,Дорожно-транспортное происшествие ,144
,Вилка мотоцикла,230
,Поворотная цапфа,242
,Двери/Дверные петли,132
,Отделка салона,137
,Система верхнего люка,116
,Отделение/Крепление для запасного колеса,131
,Дверца гнезда зарядки,762
,Открытие капота/багажника,103
,Откидной верх кузова,127
,Механизм складного верха автомобиля,138
,Стеклоочиститель лобового стекла,148
,Внутреннее зеркало задней вида,128
,Поддон,129
,Домкрат / Баллонный ключ,130
,Угон / Вандализм  ,146
,Внешнее зеркало заднего вида,134
,Сиденье в сборе,110
Осветительные приборы,HV Предупреждение Свет - Системы (Мастер Предупреждение),771
,Реле освещения,419
,Аварийные огни (только),439
,Выключатель освещения,420
,Электрическая лампочка,450
,Лампочка бардачка,415
,Освещение багажного отделения,418
,Освещение салона,417
,Реле стоп-сигнала,212
,Датчик нажатия тормозной педали/выключатель стоп-сигнала,213
,Стоп-сигнал,421
,Габаритные огни,422
,Световые приборы прицепа,424
,Фары - Индикатор,416
,Фары,423
Охлаждение / подогрева воздуха салона,Угольный фильтр,556
,Компрессор системы кондиционирования,139
,Торговое Оборудование/Аксессуары - Другие,142
,Система кондиционирования автомобилей с гибридным приводом,752
,Вспомогательный отопитель (Салон),133
,Приводной ремень системы кондиционирования ,101
,Система кондиционирования,102
,Управление обогревателем,104
,Радиатор отопителя,105
,Тепловой экран,125
,Система обогрева ветрового стекла,408
Охлаждения двигателя,Заливная крышка радиатора,301
,Расширительный бачок охлаждающей жидкости,302
,Хомут шланга,311
,Шланг Отопителя,312
,Другие шланги,313
,Шланг Радиатора,314
,"Крышка радиатора,",316
,Клапан крышки расширительного бачка,327
,Вентилятор системы охлаждения - Муфта вязкости,305
,Вентилятор системы охлаждения,309
,Радиатор,315
,Верхний шланг радиатора,318
,Термостат,321
,Корпус термостата,322
,Водяной насос,323
,Неизвестная неисправность системы охлаждения,349
,Масляный радиатор,368
,Датчик уровня охлаждающей жидкости,328
,Переключатель вентилятора системы охлаждения,308
Подвеска,Шины (Две),272
,Шины (Три),273
,Шины (Четыре),274
,Шины (Пять и более),275
,Шина (Шины) Случай урегулирован при помощи мобильного шиномонтажа,276
,стабилизатор поперечной устойчивости / Уплотнители,205
,Колесо,248
,Подшипник ступицы переднего колеса,249
,Подшипник ступицы заднего колеса,250
,Амортизатор,236
,Пневматическая подвеска,201
,Компрессор системы пневматической подвески,202
,Система гидравлической подвески,229
,Пружина системы подвески,243
,Стойка подвески,244
,Поперечный рычаг подвески,245
,Система контроля давления в шинах,262
,Система контроля устойчивости / Противобуксовочная система,564
,Гайка крепления колеса / Болт крепления колеса / Шпилька крепления колеса,251
,Ниппель,247
,Шина,246
,Неизвестная неисправность (подвеска системы подвески или системы управления),299
,Пружина системы  подвески (задняя),271
Привод вспомогательных агрегатов,Приводной ремень системы пневматической подвески,203
,Натяжитель приводного ремня системы пневматической подвески,253
Рулевого управления,Колонка рулевого управления,238
,Рулевое колесо,241
,Рулевая колонка мотоцикла,231
,Рулевая рейка / Коробка рулевого механизма,240
,Насос гидроусилителя / Мотор гидроусилителя,232
,Натяжитель приводного ремня системы гидроусилителя руля,254
,Электрический/Электронный усилитель руля,260
,Трубка насоса гидроусилителя,234
Система блокировки и сигнализация,Ключи - заперты в багажном отделении,678
,Ключи заперты в моторном отсеке,679
,Ключи заперты в салоне автомобиля,680
,Блок управления сигнализацией,650
,Замок двери,661
,Замок багажного отделения,662
,Замок моторного отсека,670
,Врезные замки,664
,Секретный замки (установлены после покупки),676
,Иммобилайзер - электрическая поломка,659
,Иммобилайзер - механическая поломка,665
,Электронная карта,673
,Транспондер Системы Приемника,677
,ПДУ системы сигнализации,651
,ПДУ центрального замка,655
,Батарейка ПДУ центрального замка,663
,Система сигнализации,652
,Сигнализация/Иммобилайзер (установлены после покупки),675
,Блок управления центральным замком,653
,Центральный замок,658
,Неизвестная неисправность системы блокировки и сигнализации,699
,Ключ - механическая поломка,660
,Ключ - Транспондера,667
,Ключ от секретной гайки колеса,671
Система зажигания,Распределитель системы зажигания,603
,Крышка распределителя системы зажигания,604
,Катушка зажигания,600
,Свеча зажигания,617
,Неизвестная неисправность системы зажигания,649
,Катушка первого цилиндра,621
,Катушка второго цилиндра,622
,Катушка третьего цилиндра,623
,Катушка четвертого цилиндра,624
,Катушка пятого цилиндра,625
,Катушка шестого цилиндра,626
,Замок зажигания,613
,Замок рулевой колонки / Замок зажигания,239
Топливная,Топливный насос - Бензин,528
,Инжекторы - Бензин,530
,Топливная система: Залито Д/Т вместо бензина (Двигатель заводился),567
,Топливная система: Залит бензин вместо Д/Т (Двигатель заводился),568
,Карбюратор,506
,Топливо - дизель,554
,Топливный фильтр,520
,Топливный насос - Механическая поломка,533
,Дизельные инжекторы,543
,Топливный насос - дизель,545
,Неизвестная неисправность топливной системы,599
,Крышка заливной горловины топлива,519
,Топливопровод - Дизель,555
,Скоба топливного шланга,523
,Топливные шланги,531
,Бензобак,536
,Топливная система: Залит бензин вместо Д/Т (Двигатель не заводился),566
,Топливная система: Залито Д/Т вместо бензина (Двигатель не заводился),565
,Расцепной тросик лучка бензобака,521
,Датчик уровня топлива,537
,Нагреватель топлива,573
,Инерционный переключатель топлива,524
,Педаль акселератора,500
Тормозная ,Индикатор недостаточного уровня тормозной жидкости,210
,Тормозной шланг,211
,Тормозная трубка,217
,Антиблокировочная система,200
,Индикатор ручного тормоза,270
,Тормозная колодка,206
,Тормозной диск,207
,Тормозной барабан,208
,Главный тормозной цилиндр,214
,Тормозная тяга /Тормозной механизм / Тормозной трос,218
,Усилитель тормоза,219
,Вакуумный насос тормозной системы / Ремень,221
,Тросик ручного тормоза,226
,Ручной тормоз,227
,Тормоз (общая поломка),298
,Педаль тормоза,216
Трансмиссия,Масло для дифференциала,713
,Масло АКПП,718
,Радиатор масла АКПП,719
,Отстойник редуктора/пробка заливной горловины,740
,Предупредительный световой сигнал антипробуксовочной системы,743
,Дифференциал 4X4,725
,Сцепная вилка,117
,АКПП,700
,Переключатель передач,720
,МКП,722
,Цепь мотоцикла / звездочка / Вал,723
,Карданный вал,724
,Предупредительный сигнал АКПП,730
,Гидравлические трубки сцепления,731
,Трансмиссия 4Х4 Ремень,732
,Роботизированное сцепление,733
,Привод выключения сцепления (сторона педали),738
,Неизвестная неисправность трансмиссии,745
,Электронный переключатель режима езды/ переключатель скоростей,746
,АКПП переключатель нейтрали,701
,Педаль сцепления,734
,Педаль сцепления,707
,Сцепление,704
,Тросик сцепления,705
,Главный цилиндр сцепления,706
,Расцепной рычаг,709
,Подшипник выключения сцепления,710
Электрооборудование,Генератор переменного тока,150
,Генератор / Приводной ремень генератора,153
,Генератор,160
,Генератор / Натяжитель приводного ремня генератора,162
,Генератор / Щетка генератора,163
,Аккумулятор,400
,Электролит аккумулятора,402
,Клеммы аккумуляторной батареи,403
,Предохранители,406
,Мотор стартера,427
,Блок управления зажиганием,446
,Силовой кабель,448
,Кнопка стартера,449
,Разряженный аккумулятор (Ошибка водителя),453
,Разряженный аккумулятор (Проблема в автомобиле),454
,Штекер - Моторный осек,457
,Аккумулятор - Вспомогательный аккумулятор,462
,"Высокое Напряжение (ВН), Аккумулятор, Зарядное устройство/Инвертор",468
,Неизвестная неисправность электрической системы,499
,Аккумулятор автомобиля с гибридным приводом,750
,Инвертор / Блок управления аккумуляторными батареями ,751
,Бортовой компьютер,455
,Система охлаждения аккумуляторных батарей автомобилей с гибридным приводом,754
,Датчики приборной панели / Подсветка приборной панели,143
,Предупредительный сигнал - аккумулятор,768
,Оборудование блютус ,464
,Гнездо зарядки,761
,Дополнительное оборудование салона(Напр. Мобильный телефон/Навигатор),442
,Система звукового сигнала,410
,Информационный/Многофункциональный дисплей,451
,Круиз-контроль,438
,Система обогрева заднего стекла,409
,Стеклоочиститель лобового стекла / Рычаг омывателя лобового стекла,435
,Мобильный телефон (вкл. Подставку),465
,Развлекательная система в салоне автомобиля,666
,Штекер - Салон автомобиля,458
,Штекер - Багажное отделение,459
,Рычаг включения указателей поворота,412
,Система спутниковой навигации,463
,Спидометр,113
,Стеклоподъёмник - Электрическая/Электронная система,120
,Стеклоподъемник - механический,121
,Рычаг включения очистителей стекла,413
,Мотор стеклоочистителя ветрового стекла,433
,Блок управления стеклоочистителями,445
,Проводка прицепа,432
,Прерыватель указателей поворота и аварийной сигнализации,407
,Оплётка проводов,437
,Крепление Стеклоочистителя,122